Repo Name,Collaborator,Collaborator2,Collaborator3,Collaborator4,Collaborator5,Collaborator6,Collaborator7,Collaborator8,Collaborator9,Collaborator10,Collaborator11,Collaborator12,Collaborator13,Collaborator14,Collaborator15,Collaborator16,Collaborator17,Collaborator18,Collaborator19,Collaborator20,Collaborator21,Collaborator22,Collaborator23,Collaborator24,Collaborator25,Collaborator26,Collaborator27,Collaborator28,Collaborator29
NRM-Heritage_DWBI,nathan-farnsworth,sukanya-pailla,jose-acosta3,adrian-grell,bjlee,cbbarrett,deirdreremley,denise-wickwar,regina-griffith,tara-hamilton,Lorena-Vasquez,Michelle-Anderson2,Luan-Pham,Joseph-Gouge,kristen-hauge,wendy-parker,Maria-Conrado,Mariah-Furtek,Sterling-Clay,brandy-clark,Brandy-Hurtado,Jeffrey-Chase,"Michelle-Gray""",,,,,,
NRM-Heritage-Database,nathan-farnsworth,jose-acosta3,cbbarrett,deirdreremley,tara-hamilton,Christopher-Barrett,Michelle-Anderson2,"wendy-parker""",,,,,,,,,,,,,,,,,,,,,
NRM-Heritage-DataMigration,nathan-farnsworth,john-simonitch,jose-acosta3,cbbarrett,deirdreremley,delvin-bunton,frederick-pieper,tara-hamilton,Christopher-Barrett,Michelle-Anderson2,"wendy-parker""",,,,,,,,,,,,,,,,,,
NRM-InterpSrvs,nathan-farnsworth,john-simonitch,jose-acosta3,alla-gatton,cyndee-maki,jonathanbenoit,Cynthia-Maki,"Michelle-Anderson2""",,,,,,,,,,,,,,,,,,,,,
NRM-InvMonRngMap,nathan-farnsworth,martin-ferwerda,lynne-ouellette,linda-spencer,robert-colter,"Olivia-Fraser""",,,,,,,,,,,,,,,,,,,,,,,
NRM-InvMonRngMap-CodeStewardship,nathan-farnsworth,Thomas-Wolfe,robert-colter,"Olivia-Fraser""",,,,,,,,,,,,,,,,,,,,,,,,,
NRM-LocMinrls,nathan-farnsworth,naveen-jonnalagadda,lance-bragin,sukanya-pailla,gary-petrakes,john-simonitch,jose-acosta3,cchood,jaylene-rich,Michelle-Anderson2,Sheetal-Darpe,Gaurav-Thakkar,Cherrie-Mooty,michelle-mccarron,Lakshmi-Chebrolu,"Jinal-Shah""",,,,,,,,,,,,,
NRM-LocMinrls-MgCommodity,nathan-farnsworth,naveen-jonnalagadda,gary-petrakes,jeffrey-johnson,john-simonitch,jose-acosta3,"Michelle-Anderson2""",,,,,,,,,,,,,,,,,,,,,,
NRM-LSRS,nathan-farnsworth,Bennett-Lohre,trwarburton,susan-ruzicka,kelsey-david,rob-ahl,"Molly-Trace""",,,,,,,,,,,,,,,,,,,,,,
NRM-LSRS-2023,calbury,susan-ruzicka,david-ohara,Adam-Shepherd,Molly-Trace,Andrew-rawlings,vinu-raghavan,Patrick-Carney,Scott-Rosner,Monique-Stevenson,Ryan-Kelley2,David-Black,Lawrence-Armstrong,Annalisa-Stasey,Joy-Difranza,Fasil-Fetene,Ashley-Seim,Neida-Ortiz,"chans-obrien""",,,,,,,,,,
NRM-LSRS-Publication,nathan-farnsworth,jose-acosta3,susan-ruzicka,"david-ohara""",,,,,,,,,,,,,,,,,,,,,,,,,
NRM-MainMenuD,nathan-farnsworth,sukanya-pailla,gary-petrakes,"Lorena-Vasquez""",,,,,,,,,,,,,,,,,,,,,,,,,
NRM-MinrlMater,nathan-farnsworth,susan-emery,enlang,gary-petrakes,cchood,robert-downing,jaylene-rich,"beth-dowsett""",,,,,,,,,,,,,,,,,,,,,
NRM-MobileBuilder,aaronburk,nathan-farnsworth,sukanya-pailla,marc-smith,brian-moe,"elisha-palmer""",,,,,,,,,,,,,,,,,,,,,,,
NRM-Modernization-Reports-Conversion,adrian-grell,Timothy-Lindemann,"Joseph-Gouge""",,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-Modernization-Research,mahmoud-awad,Dylan-Mcafee,Adam-Shepherd,"Suchit-Sharma""",,,,,,,,,,,,,,,,,,,,,,,,,
NRM-NAMP,aaronburk,nathan-farnsworth,naveen-jonnalagadda,susan-emery,anupama-wudali,gary-petrakes,thompson-grant,alla-gatton,brian-moe,denise-wickwar,elisha-palmer,jonathanbenoit,kathy-kennedy,robert-downing,svitlana-sergeeva,Cynthia-Maki,Pamela-Hergett,Daniel-Doherty,Michelle-Anderson2,jared-boehmke,Bradley-Fels,christopher-j-murphy,betty-block,Joshua-Weathers,"Ian-Powers""",,,,
NRM-NEFA,john-cowardin,nathan-farnsworth,Timothy-Lindemann,"Michael-Allen""",,,,,,,,,,,,,,,,,,,,,,,,,
NRM-NRMClient,nathan-farnsworth,ethan-bodin,jencinas,lynne-ouellette,"Michael-Allen""",,,,,,,,,,,,,,,,,,,,,,,,
NRM-NRMClient-ArcPro-2023,stephaniebelarde,"Susan-Schaibly""",,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-NRMMap,christalrhigdon,nathan-farnsworth,lance-bragin,ethan-bodin,adrian-grell,frederick-pieper,Timothy-Lindemann,Lorena-Vasquez,Michael-Allen,"Scott-Johnson""",,,,,,,,,,,,,,,,,,,
NRM-NRMMap-JSAPI,nathan-farnsworth,ethan-bodin,"adrian-grell""",,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-NVUM,nathan-farnsworth,Cynthia-Maki,sarah-cline,Joshua-Weathers,Ian-Powers,"Jeffrey-Chase""",,,,,,,,,,,,,,,,,,,,,,,
NRM-NVUM-FYUploads,nathan-farnsworth,colin-stynes,john-simonitch,jose-acosta3,cyndee-maki,Cynthia-Maki,Michelle-Anderson2,"sarah-cline""",,,,,,,,,,,,,,,,,,,,,
NRM-NVUM-Results,nathan-farnsworth,jose-acosta3,bjlee,cyndee-maki,Cynthia-Maki,Michelle-Anderson2,sarah-cline,Joshua-Weathers,"Gaurav-Thakkar""",,,,,,,,,,,,,,,,,,,,
NRM-OM-Contract-Report,nathan-farnsworth,"ethan-bodin""",,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-OPS,nathan-farnsworth,naveen-jonnalagadda,"steven-moslin""",,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-OPS-Testing-Sandbox,lena-ahad,anupama-wudali,"gina-siroy""",,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-P-Account-Tracker,michael-spritzer,nathan-farnsworth,steven-lammey,gina-siroy,"mona-tomomitsu""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-QA,lance-bragin,"bjlee""",,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-R9DAP,nathan-farnsworth,susan-emery,anupama-wudali,mwei,enlang,sukanya-pailla,allison-leech,thompson-grant,beth-boddiger,alla-gatton,dguidry,jashe,narasimhan-wudali,patricia-chynoweth,svitlana-sergeeva,"teresa-wurschmidt""",,,,,,,,,,,,,
NRM-RangeMgmt,enlang,"Mary-Monson""",,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-RangeMgmt-UICore,nathan-farnsworth,enlang,allison-leech,kaylene-monson,narasimhan-wudali,patricia-chynoweth,"Mary-Monson""",,,,,,,,,,,,,,,,,,,,,,
NRM-RecSites,nathan-farnsworth,anupama-wudali,thompson-grant,brian-moe,cyndee-maki,denise-wickwar,elisha-palmer,kathy-kennedy,robert-downing,Cynthia-Maki,Pamela-Hergett,Daniel-Doherty,Michelle-Anderson2,jared-boehmke,Joshua-Weathers,"Ian-Powers""",,,,,,,,,,,,,
NRM-Reference-Application-2023,michael-spritzer,"Angela-Castillo""",,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-Reference-Application-2023-API,"michael-spritzer""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-Reference-Application-2023-Database,"michael-spritzer""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-Reference-Application-2023-Frontend,"michael-spritzer""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-Reference-Application-2023-Mulesoft,"michael-spritzer""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-Road,aaronburk,marc-smith,thompson-grant,anthony-courter,brian-moe,crlandis,davidbpayne,kevin-j-johnson,patricia-chynoweth,tboll,Pamela-Hergett,Daniel-Doherty,Michelle-Anderson2,"jared-boehmke""",,,,,,,,,,,,,,,
NRM-Road-ERL,aaronburk,nathan-farnsworth,"brian-moe""",,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-Road-RATSE,adrian-grell,brian-moe,elisha-palmer,Timothy-Lindemann,Ashwani-Gupta,Udhayanidhi-Poyyamozhi,"Maria-Conrado""",,,,,,,,,,,,,,,,,,,,,,
NRM-Road-RMO,aaronburk,nathan-farnsworth,naveen-jonnalagadda,susan-emery,lance-bragin,gary-petrakes,thompson-grant,brian-moe,Daniel-Doherty,Michelle-Anderson2,Sheetal-Darpe,"Jinal-Shah""",,,,,,,,,,,,,,,,,
NRM-Road-RteAuth,aaronburk,nathan-farnsworth,gary-petrakes,"brian-moe""",,,,,,,,,,,,,,,,,,,,,,,,,
NRM-Road-RteAuthOrg,aaronburk,nathan-farnsworth,"brian-moe""",,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-RPM,aaronburk,nathan-farnsworth,susan-emery,andrew-hackethorn,thompson-grant,airwin,brian-moe,kathy-kennedy,patricia-chynoweth,Pamela-Hergett,Daniel-Doherty,Michelle-Anderson2,"jared-boehmke""",,,,,,,,,,,,,,,,
NRM-RPTS,nathan-farnsworth,colin-stynes,allison-leech,jeffrey-johnson,thompson-grant,john-simonitch,adrian-grell,bjlee,jstangl,ronald-hartman,Michael-Allen,"Scott-Johnson""",,,,,,,,,,,,,,,,,
NRM-Sandbox-Test,christalrhigdon,"nathan-farnsworth""",,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-SDELoginTool,nathan-farnsworth,andrew-hackethorn,sukanya-pailla,jencinas,Timothy-Lindemann,Diedre-Arzy,"Michael-Allen""",,,,,,,,,,,,,,,,,,,,,,
NRM-Security,michael-spritzer,allison-leech,lsamet,thompson-grant,ann-mates,delvin-bunton,pamela-young,Angela-Castillo,curtis-phelps,"monica-chandler""",,,,,,,,,,,,,,,,,,,
NRM-ServiceBridge,michael-spritzer,Michael-Allen,"Lakshmi-Chebrolu""",,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-SharedObjects,svitlana-sergeeva,Pamela-Hergett,jared-boehmke,"Michael-Allen""",,,,,,,,,,,,,,,,,,,,,,,,,
NRM-SharedObjects-Basic,nathan-farnsworth,naveen-jonnalagadda,gary-petrakes,"ethan-bodin""",,,,,,,,,,,,,,,,,,,,,,,,,
NRM-SharedObjects-DevStatus,"nathan-farnsworth""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-SharedObjects-Email,nathan-farnsworth,naveen-jonnalagadda,"gary-petrakes""",,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-SharedObjects-JasperReportServletV6,nathan-farnsworth,naveen-jonnalagadda,gary-petrakes,"Lorena-Vasquez""",,,,,,,,,,,,,,,,,,,,,,,,,
NRM-SharedObjects-MobileJava,"nathan-farnsworth""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-SharedObjects-RptPara,"nathan-farnsworth""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-SharedObjects-RptPara-Legacy,nathan-farnsworth,naveen-jonnalagadda,"gary-petrakes""",,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-SharedObjects-WebServices,nathan-farnsworth,naveen-jonnalagadda,gary-petrakes,"ethan-bodin""",,,,,,,,,,,,,,,,,,,,,,,,,
NRM-SMP_Geospatial_Web_and_Mobile_and_Cloud,Timothy-Lindemann,"Jordan-Bess""",,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-STIGs,nathan-farnsworth,hieu-nguyen,susan-emery,stephaniebelarde,steven-moslin,steven-lammey,robert-galentine,gina-siroy,allison-leech,lsamet,mona-tomomitsu,cmcconnell01,Mark-Leikam,Daniel-Doherty,jared-boehmke,beth-dowsett,Bradley-Fels,"Sheetal-Thakkar""",,,,,,,,,,,
NRM-SUDS,nathan-farnsworth,susan-emery,jose-acosta3,David-Horst,chelsea-muir,eric-turbeville,Wade-Koenen,travis-fack,Lorena-Vasquez,John-Hartfield,william-tebah,Harathi-Boyapati,Casperrina-Owens,Sudhakara-Sareddy,Michael-Sirotin,Syed-Raza,"Jalilur-Rahaman""",,,,,,,,,,,,
NRM-SUDS-Data,nathan-farnsworth,David-Horst,chris-granger,chuck-siefke,renae-hoar,"Wade-Koenen""",,,,,,,,,,,,,,,,,,,,,,,
NRM-SUDS-ePermits-Legacy,nathan-farnsworth,naveen-jonnalagadda,leo-chan,enlang,gary-petrakes,"john-simonitch""",,,,,,,,,,,,,,,,,,,,,,,
NRM-SUDS-Legacy,nathan-farnsworth,cam-meyer,chelsea-muir,eric-turbeville,Gaurav-Thakkar,"Lakshmi-Chebrolu""",,,,,,,,,,,,,,,,,,,,,,,
NRM-SUDS-Permit-Templates,chelsea-muir,eric-turbeville,lisa-summers,"Wade-Koenen""",,,,,,,,,,,,,,,,,,,,,,,,,
NRM-SUDS-Proposal,nathan-farnsworth,jose-acosta3,"chris-granger""",,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-SUDS-UI-Core,nathan-farnsworth,jose-acosta3,"chris-granger""",,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-Taxa,susan-emery,lance-bragin,gary-petrakes,lsamet,portia-jelinek,adrian-grell,jstangl,lynne-ouellette,mbarczak,linda-spencer,Thomas-Wolfe,"Jessie-Bowen""",,,,,,,,,,,,,,,,,
NRM-TESP_IS,nathan-farnsworth,martin-ferwerda,duane-fisher,anthony-courter,lynne-ouellette,patricia-chynoweth,Timothy-Lindemann,Thomas-Wolfe,"Bradley-Strittmatter""",,,,,,,,,,,,,,,,,,,,
NRM-Testing,gina-siroy,Angela-Castillo,tiffany-Hayes,Leena-Jacob,"monica-chandler""",,,,,,,,,,,,,,,,,,,,,,,,
NRM-Test-Repo,"nathan-farnsworth""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-Tiger-Team,adrian-grell,Lorena-Vasquez,Adam-Shepherd,Molly-Trace,Patrick-Murphy2,Aileen-Asare,Andrew-rawlings,vinu-raghavan,Macire-Diakite,Tewedaj-Zegeye,Patrick-Carney,Paul-Calabrese,Russell-Lubojacky,"Mahlet-Gudeta""",,,,,,,,,,,,,,,
NRM-TIM,susan-emery,leo-chan,enlang,sukanya-pailla,marc-smith,beth-boddiger,dguidry,jashe,narasimhan-wudali,patricia-chynoweth,svitlana-sergeeva,kelly-starling,Lakshmi-Chebrolu,Jeffrey-Chase,"Robert-Gawlik""",,,,,,,,,,,,,,
NRM-TRAIL,aaronburk,nathan-farnsworth,alla-gatton,brendayankoviak,elisha-palmer,kevin-j-johnson,lynne-ouellette,robert-downing,svitlana-sergeeva,tboll,Daniel-Doherty,Michelle-Anderson2,"jared-boehmke""",,,,,,,,,,,,,,,,
NRM-Trail-2022,mahmoud-awad,christalrhigdon,elisha-palmer,Lorena-Vasquez,matthew-able,Molly-Trace,Patrick-Carney,Yojando-Drullard,Scott-Rosner,David-Black,Lawrence-Armstrong,Jonathan-Demuth,Annalisa-Stasey,Joy-Difranza,"Neida-Ortiz""",,,,,,,,,,,,,,
NRM-Trail-eTRACS,nathan-farnsworth,sukanya-pailla,brendayankoviak,"elisha-palmer""",,,,,,,,,,,,,,,,,,,,,,,,,
NRM-Transformation,shadat-mahmud,"matthew-reiss""",,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-TrBrdg,aaronburk,nathan-farnsworth,thompson-grant,brendayankoviak,elisha-palmer,kevin-j-johnson,lynne-ouellette,svitlana-sergeeva,Daniel-Doherty,"Michelle-Anderson2""",,,,,,,,,,,,,,,,,,,
NRM-UACS,nathan-farnsworth,naveen-jonnalagadda,enlang,gary-petrakes,delvin-bunton,jonathanbenoit,"Mark-Leikam""",,,,,,,,,,,,,,,,,,,,,,
NRM-UICore,lance-bragin,jeffrey-johnson,john-simonitch,ethan-bodin,frederick-pieper,"Scott-Johnson""",,,,,,,,,,,,,,,,,,,,,,,
NRM-UICore-DemoApp,nathan-farnsworth,"john-simonitch""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRM-UMA,anupama-wudali,andrew-hackethorn,lance-bragin,lsamet,adrian-grell,ann-mates,delvin-bunton,jencinas,Mark-Leikam,pamela-young,Daniel-Doherty,jared-boehmke,Jeffrey-Chase,"Robert-Gawlik""",,,,,,,,,,,,,,,
NRM-Utilities,nathan-farnsworth,andrew-hackethorn,lsamet,ethan-bodin,"jencinas""",,,,,,,,,,,,,,,,,,,,,,,,
NRM-WasteWatSys,aaronburk,nathan-farnsworth,susan-emery,thompson-grant,kathy-kennedy,Daniel-Doherty,Michelle-Anderson2,mathew-barnett,jared-boehmke,betty-block,"randa-osborn""",,,,,,,,,,,,,,,,,,
NRM-WaterSamp,aaronburk,nathan-farnsworth,susan-emery,thompson-grant,john-simonitch,bjlee,Daniel-Doherty,Michelle-Anderson2,mathew-barnett,betty-block,"randa-osborn""",,,,,,,,,,,,,,,,,,
NRM-WaterSys,aaronburk,nathan-farnsworth,susan-emery,thompson-grant,Mark-Leikam,Daniel-Doherty,Michelle-Anderson2,mathew-barnett,jared-boehmke,betty-block,"randa-osborn""",,,,,,,,,,,,,,,,,,
NRM-WCATT,christine-didocha,joan-carlson,robert-downing,sean-dunlap,Michael-Dunlap1,Thomas-Wolfe,Jessie-Bowen,Sheetal-Darpe,"Scott-Johnson""",,,,,,,,,,,,,,,,,,,,
NRM-Wild,nathan-farnsworth,colin-stynes,enlang,portia-jelinek,jose-acosta3,esandeno,frederick-pieper,patricia-chynoweth,"Michelle-Anderson2""",,,,,,,,,,,,,,,,,,,,
NRM-Wild-Legacy,naveen-jonnalagadda,gary-petrakes,portia-jelinek,jose-acosta3,esandeno,jencinas,patricia-chynoweth,Michelle-Anderson2,Gaurav-Thakkar,BalaKrishna-Chitneni,"Lakshmi-Chebrolu""",,,,,,,,,,,,,,,,,,
NRM-Wildlife,mahmoud-awad,nathan-farnsworth,susan-emery,gina-siroy,colin-stynes,martin-ferwerda,lance-bragin,jeffrey-johnson,lsamet,portia-jelinek,john-simonitch,adrian-grell,anthony-courter,denise-wickwar,frederick-pieper,george-w-johnson,jsulzman,jonathanbenoit,jstangl,lynne-ouellette,robert-downing,susan-dibble,Lorena-Vasquez,Thomas-Wolfe,"Jessie-Bowen""",,,,
NRM-Wildlife-Legacy,nathan-farnsworth,gina-siroy,denise-wickwar,jstangl,lynne-ouellette,"Thomas-Wolfe""",,,,,,,,,,,,,,,,,,,,,,,
NRM-WIT,aaronburk,nathan-farnsworth,andrew-hackethorn,christine-didocha,lance-bragin,anthony-courter,bjlee,george-w-johnson,joan-carlson,mbarczak,sean-dunlap,Michael-Dunlap1,Thomas-Wolfe,"Khamille-Jaynes""",,,,,,,,,,,,,,,
NRM-WM-FSWEB,johnmichael-vaisa,Nicholas-Rockower,Revathi-Gajula,David-Hester2,"Dana-Gravelle""",,,,,,,,,,,,,,,,,,,,,,,,
NRM-Workbench,nathan-farnsworth,susan-emery,adrian-grell,bjlee,cmcconnell01,mbarczak,sharon-horn,neelima-semaldinne,jay-a-frankland,Thomas-Wolfe,Jessie-Bowen,Sheetal-Darpe,"anna-johnston""",,,,,,,,,,,,,,,,
NRM-WrkItems,aaronburk,brian-moe,charlesruhsenberger,Pamela-Hergett,mathew-barnett,jared-boehmke,"betty-block""",,,,,,,,,,,,,,,,,,,,,,
NRM-WRU,nathan-farnsworth,martin-ferwerda,christine-didocha,cmcconnell01,Thomas-Wolfe,"anna-johnston""",,,,,,,,,,,,,,,,,,,,,,,
NRM-WSR,nathan-farnsworth,naveen-jonnalagadda,anupama-wudali,portia-jelinek,esandeno,patricia-chynoweth,Michelle-Anderson2,"Gaurav-Thakkar""",,,,,,,,,,,,,,,,,,,,,
NRM-YearEnd,enlang,bjlee,"Mark-Leikam""",,,,,,,,,,,,,,,,,,,,,,,,,,
